        4.66034040e-02, -5.04964590e-01, -5.19905090e-01,  6.21685684e-01,
        1.54561892e-01, -3.53594363e-01, -1.89119488e-01,  4.67566729e-01,
        2.14717686e-01, -4.82161552e-01, -6.91801786e-01, -1.04637191e-01,
       -7.26690173e-01, -1.08007765e+00,  3.49744737e-01,  8.95210743e-01,
        9.03730169e-02,  1.47816539e-01,  3.55655253e-01,  8.85623932e-01,
       -6.26909286e-02, -5.38552701e-01, -9.94616449e-02, -5.05559266e-01,
       -1.21280223e-01,  1.24192148e-01, -1.12170264e-01, -8.02705228e-01,
        2.06366062e-01, -8.23943138e-01,  1.49960503e-01, -1.45593137e-01,
        1.04978107e-01,  9.59691763e-01, -5.13696969e-01,  1.29351139e-01,
        3.71505797e-01, -4.55437362e-01,  4.69489098e-01, -8.38016510e-01,
       -3.34926873e-01,  1.69103801e-01,  5.96913934e-01,  1.89997241e-01,
       -1.19369544e-01, -6.68580756e-02, -8.65827501e-02,  2.92984068e-01,
        5.36903858e-01,  2.71998048e-01,  1.76176459e-01,  5.49022675e-01,
       -4.17773426e-01,  3.46868150e-02, -9.54448223e-01,  1.30860642e-01,
       -1.10488005e-01,  3.25081825e-01,  2.16991276e-01,  2.59732515e-01,
       -6.23585224e-01, -4.31273729e-02, -4.28489894e-02, -4.56795007e-01,
       -8.84136111e-02, -3.11937869e-01,  3.74864101e-01, -5.73635101e-01,
       -1.21567637e-01,  3.83933485e-02,  1.25187412e-01,  1.41039163e-01,
        2.30883360e-01, -1.69286072e-01, -1.88245878e-01,  6.17875695e-01,
       -2.31689081e-01,  2.40914315e-01, -1.58343482e+00,  3.57495427e-01,
       -1.53578758e-01,  2.81247675e-01, -5.51343858e-01, -1.49724197e+00,
        1.61396670e+00,  4.08832014e-01,  4.91163015e-01,  1.15168381e+00,
       -2.80021220e-01, -2.10783631e-01,  7.97561556e-02, -2.69496143e-01,
        4.35516387e-02, -3.32976311e-01, -1.06146932e+00, -4.84759748e-01,
       -1.34582087e-01,  1.01891354e-01, -4.02585804e-01,  2.70710379e-01,
       -2.13333383e-01,  7.17418611e-01,  3.91485959e-01,  4.89690602e-02,
        9.53083515e-01,  1.21589446e+00,  2.96791315e-01,  1.63312584e-01,
       -6.04084373e-01,  6.11468971e-01, -2.93699235e-01, -2.26643145e-01,
       -1.51284516e-01,  3.92117143e-01, -1.41066521e-01, -5.80357611e-01,
       -5.24261117e-01, -1.71187654e-01,  2.86276005e-02,  3.99712548e-02,
       -5.93131959e-01,  7.38692641e-01,  7.91007876e-01,  4.59208101e-01,
       -3.62011969e-01,  7.38591671e-01,  2.10894644e-01,  1.77753031e-01,
        8.54002118e-01, -7.58414805e-01,  1.19400942e+00, -5.25593162e-01,
        4.03607994e-01, -3.23856026e-02, -4.99477684e-02, -3.23513150e-01,
       -5.85143507e-01,  1.12204194e+00, -1.79513901e-01, -5.25605500e-01,
       -5.92782319e-01, -2.03890473e-01, -1.23420462e-01,  8.07819545e-01,
       -1.76912397e-01,  1.26120746e-02, -1.84251100e-01, -1.47554755e-01,
       -4.60494012e-01,  5.91041088e-01,  3.27967763e-01,  1.69827729e-01,
       -4.96924639e-01,  8.31875950e-03,  4.17338550e-01,  4.29440558e-01,
        4.22490001e-01,  1.29555792e-01,  2.91286379e-01,  7.53100574e-01,
       -5.34752011e-01,  1.99666340e-02,  4.65416163e-01,  5.07443786e-01,
       -7.53437579e-02,  3.35268021e-01, -3.51208150e-01, -5.26276529e-01,
        1.62428916e-01,  7.12247014e-01, -5.91347456e-01,  2.58984983e-01,
        4.06482100e-01, -4.34775233e-01,  5.63695848e-01,  2.39834011e-01,
       -5.58537304e-01, -5.33051431e-01,  6.24848843e-01,  7.51371861e-01,
       -8.28351974e-02,  5.88472486e-01,  9.49087292e-02, -2.70197421e-01,
        4.66788590e-01, -1.35809451e-01, -6.88532889e-01, -6.15106344e-01,
        1.14089251e-01, -2.21729875e-01, -5.16528338e-02, -1.49925679e-01,
       -1.69577777e-01, -2.88942963e-01, -4.11272645e-01, -4.17696178e-01,
       -1.24328509e-02, -3.54950845e-01, -1.37299150e-02,  8.21241736e-01,
        7.73647577e-02, -2.02604547e-01,  2.94032812e-01, -4.74436730e-02,
        1.87543303e-01,  2.55996346e-01,  2.69521564e-01,  1.00113857e+00,
        1.27108216e-01,  4.90880668e-01, -4.23970282e-01, -2.54825056e-01,
       -6.91736579e-01, -2.11143196e-02,  5.16699493e-01,  9.96271551e-01,
        9.01596546e-01, -2.74944782e-01, -3.94524425e-01,  6.49017692e-02,
        2.86493003e-01,  3.16547096e-01, -7.90806532e-01,  4.08966303e-01,
       -6.23467490e-02,  1.06260610e+00, -3.92899930e-01,  6.87315583e-01,
       -7.83326179e-02, -4.63401467e-01, -3.89138609e-01, -2.91143537e-01,
        9.87091005e-01, -2.67940402e-01,  1.41137064e-01,  4.77655023e-01,
        1.33942986e+00, -1.14996338e+00,  8.29795301e-01, -1.46772116e-01,
        1.16520241e-01, -6.32852435e-01,  1.22490990e+00,  2.64518678e-01,
       -1.85001001e-01, -9.44158792e-01, -2.01847956e-01, -2.45369673e-01,
       -5.13965368e-01,  2.51097322e-01,  5.27518511e-01, -3.50120634e-01,
        7.48080969e-01, -2.95229852e-01,  8.71420383e-01,  1.65331468e-01,
       -2.07317650e-01,  6.45819008e-01, -7.97489285e-03, -5.22076011e-01,
       -7.48993516e-01,  4.79182303e-01,  5.01527786e-01,  1.31036472e+00,
        1.91869617e-01, -1.91274151e-01, -1.31760016e-01, -5.22418320e-03,
        4.55042124e-02, -3.07253778e-01, -3.76502991e-01,  2.78919727e-01,
        1.55233651e-01, -2.19484821e-01, -7.16119707e-01, -2.11218417e-01,
        1.88977897e-01,  2.42727309e-01, -1.08130202e-02, -7.90397167e-01,
        9.19204131e-02,  8.11033398e-02, -8.53574157e-01, -6.91301346e-01,
       -4.29480910e-01, -6.32019639e-01,  6.76648855e-01, -4.02738571e-01,
        2.48149037e-01,  2.10075527e-01,  4.21705782e-01,  3.39977026e-01,
       -5.30294657e-01,  3.98162782e-01, -4.42541122e-01, -4.02562112e-01,
       -1.30609423e-03,  1.75629660e-01,  7.13150978e-01,  4.56256747e-01,
       -7.84014106e-01, -2.47944921e-01,  7.93143213e-01, -2.57457048e-01,
       -2.69932926e-01,  1.15231246e-01, -7.40519404e-01,  2.92397887e-01,
        3.67080390e-01, -4.63119119e-01,  2.22136304e-01, -7.04289079e-01,
       -1.61735439e+00,  8.92876267e-01, -3.99918467e-01, -2.79804319e-01,
       -3.84247631e-01, -7.52090633e-01,  6.39312863e-02, -3.94498140e-01,
        3.98259282e-01, -4.37384248e-02,  1.66863120e+00,  3.20412099e-01,
        4.90462184e-01, -3.19496572e-01,  3.33260268e-01,  9.12607834e-02,
       -4.40636963e-01, -6.52160168e-01, -2.92654395e-01, -2.57326305e-01,
        9.96554270e-03, -6.17482841e-01,  4.07164037e-01, -7.86578804e-02,
       -7.42141604e-02,  1.53906554e-01,  5.16584277e-01,  1.64743245e-01,
        7.41325855e-01,  4.15765852e-01, -5.77169806e-02,  3.70096445e-01,
       -8.22582603e-01, -4.08373997e-02,  7.98691273e-01,  6.47477150e-01,
       -8.77520740e-01,  1.20618828e-01,  3.63433659e-01,  1.50198042e-01,
       -1.96277782e-01, -1.23724639e-02,  1.38047457e-01,  3.52904916e-01,
        9.90389228e-01, -4.47164208e-01, -8.23198199e-01,  8.32204938e-01,
       -4.68733966e-01, -4.67303880e-02, -7.11587608e-01,  8.01985562e-01,
       -2.66953737e-01, -7.34293938e-01, -1.31775111e-01,  5.53295016e-01,
        3.19256306e-01,  9.84800085e-02, -1.95359528e-01,  7.21854270e-01,
        2.60067970e-01,  3.18047136e-01, -3.10558110e-01,  5.48737884e-01,
        4.36700702e-01, -2.28169262e-01, -1.42405450e-01,  4.62173253e-01,
       -1.17094374e+00,  4.17461470e-02, -2.76295781e-01,  2.40087628e-01,
       -2.46665746e-01,  9.92436558e-02, -1.36879921e+00, -2.76172280e-01,
        4.40143198e-01,  2.96956897e-01, -1.24231648e+00,  1.27879095e+00,
        2.53576338e-01, -2.77232409e-01,  1.20152152e+00, -6.19663954e-01,
       -4.37840223e-01, -3.03213596e-01, -5.87159991e-01,  2.69212604e-01,
       -3.76560986e-01,  1.14815630e-01, -3.48693490e-01, -1.33589163e-01,
        4.50241923e-01,  2.12489113e-01,  1.57093897e-01,  6.22154534e-01,
       -5.93521953e-01,  4.09770578e-01, -1.23557217e-01,  1.32258058e-01,
        4.07814145e-01, -7.37361431e-01, -1.08532995e-01, -2.81930566e-01])),
 ('Brightness_sensor',
  array([-0.27132896, -0.42191195, -0.24507342, -0.89504582,  0.50652629,
       -0.86665273,  0.17590749,  0.04887801, -0.39511555,  1.10820293,
        0.34817541, -0.49825209, -0.38003922,  0.20048617,  0.38683099,
       -0.15091008, -0.24088888, -0.33298612,  0.96867883,  0.24128024,
       -0.39846104, -0.95370567, -0.25995094, -1.02162719, -0.24162361,
        0.74608386, -0.26001063, -0.36947447,  0.32930952,  0.23121822,
       -0.3883425 ,  0.18110807,  0.12167759,  1.06529391, -0.43126577,
        0.79733312, -0.45317462, -0.71667945,  0.61260694, -0.26663941,
        0.01613019, -0.26406598,  0.65504467,  1.41520596,  0.36787277,
        1.03282547,  0.03956436,  1.27774525, -1.10824406,  0.62497735,
       -0.74452376,  0.66219008,  0.02069632, -0.16673245,  0.08107678,
       -1.06286407, -0.7581284 , -0.64988089,  0.46219403,  0.5291636 ,
       -0.11274518,  0.69850564,  0.04325709, -0.56889623, -0.92092955,
       -0.23385242, -0.1654706 , -1.27518606, -0.46255288,  0.22812429,
       -0.50987864,  0.48359001,  0.61864579, -0.05823132, -0.44557756,
       -0.38876328,  1.03380144, -1.00985265,  0.23534784, -0.05411834,
       -0.45152372,  0.02595832,  0.31375387, -0.16598967,  0.32899645,
        0.0851768 , -0.71014178,  1.50885725, -0.23002486, -0.42825896,
       -0.39100659,  0.62631392, -0.15252365,  0.17655542, -0.10562085,
        0.3625735 , -0.62518543,  0.50753695,  0.07919735, -0.08453206,
        0.52524525, -0.11003157, -0.279531  ,  0.20546126, -0.91078866,
       -0.19205104, -0.58629304,  0.34870502,  0.77815175, -0.98528916,
       -0.28149757,  0.829458  , -0.98439324,  0.32368672, -0.26177299,
       -0.56401384,  1.15746856,  0.21573295,  0.86763239,  0.62455916,
       -0.54297996,  0.3595286 , -0.20952764,  0.01186913, -0.63700008,
        0.45967352, -0.3464033 , -0.22513661, -0.72376072,  0.40131193,
       -0.16120532,  0.35446236, -0.37858489, -0.04411461, -0.08794487,
       -0.14316612, -0.35231692, -1.06528974, -0.80676198, -0.14257526,
       -1.28029871, -0.06918728,  0.96105134,  0.05488136,  0.21712439,
        0.36406052,  0.26745188,  0.86671948,  0.11297492,  0.84312254,
       -0.29335716, -0.12360431, -0.8910684 , -0.08856478, -0.18780071,
        0.51463377, -0.30635655, -0.87979639,  1.57893157, -0.08477573,
        1.23972857,  0.69854569,  0.312444  , -0.02105025,  0.09272654,
        0.65639788, -0.60491967,  0.51365894,  0.40581459, -1.3802011 ,
        0.23445949, -1.27415645, -0.64003831, -1.08083951,  0.05375144,
        0.31755355, -0.12739575,  0.60666358, -0.40161079, -0.60533154,
        0.41593039, -0.37142068, -1.19615412,  0.28895783,  0.290874  ,
        0.04121483, -0.10905603, -0.19868654,  0.25282419, -0.12794542,
        0.06928053, -0.80552322, -0.82486081, -0.17709382, -0.30555585,
        0.93886566, -1.15825069, -0.08773284,  0.44234875,  0.15366419,
       -0.50797045, -0.46830004, -0.14280175,  0.27055976,  0.73851794,
       -0.09945031, -0.95776641,  0.49168387, -0.81326008, -0.07857269,
       -0.65861171, -0.13187826,  0.12787519,  0.28258932, -0.05659111,
        0.26179442,  0.65549684, -0.09013757,  0.9066366 , -1.19004393,
        0.91201699,  0.53341949,  0.41713703,  0.27141273,  0.01890632,
        0.29883039,  0.3481825 ,  0.77451038, -0.69357663,  0.29819947,
        0.26580787, -0.33720404, -0.95933008,  0.65690351,  0.04623653,
       -0.01701251, -0.03738516, -0.11531337, -0.76313823,  0.49052519,
       -0.89372349, -0.47639287, -0.40449217,  0.68563211,  0.32437843,
       -0.3546958 ,  0.53804213, -0.01194207,  0.99277258, -0.29050761,
       -0.43562669,  0.63800734,  0.16201903,  0.61794394,  0.01449015,
        0.26922226,  0.92345071, -0.24882554,  1.23841262,  0.05559322,
        0.2608929 ,  0.41418594,  0.25119022,  0.56986773,  0.91568637,
        0.44658178,  0.24956886, -0.3828043 ,  0.24600668, -0.19240299,
        0.21862839,  0.53358984, -0.57153809,  0.27704656, -0.44441834,
        0.61208528, -0.34706402, -0.25502455, -0.53157651, -0.30631655,
        0.82947516,  0.05529613,  0.23815438, -0.04315937,  0.09101051,
        0.30196798, -0.0876675 , -0.59125996, -0.04230301, -0.06788529,
        0.52910483, -0.28464147, -0.08877276, -0.64781594, -0.98888892,
        0.32419777,  0.26080787,  0.04851791, -0.22955784, -0.58811843,
       -0.05774877,  0.0292434 ,  0.38902858, -1.09577465, -0.16250387,
       -0.20871866,  0.11373278,  0.51782709, -0.21617849, -0.92293602,
       -0.38713735,  0.25195941,  0.43122122,  0.36374098, -0.76531732,
        0.1009359 , -0.4832589 , -0.68862599,  0.33981487,  0.11711135,
        0.83045256,  0.32864657,  0.33401293, -0.28241599,  0.07860126,
        0.06305207, -0.30029833, -0.46399745,  0.555785  ,  0.077683  ,
       -0.00246903, -0.39977509, -0.3069239 ,  0.73909575, -0.64467537,
        0.79568172, -0.20408763,  0.53804612, -0.70763099, -0.23948216,
        0.70608747, -0.49586439,  0.1949563 ,  1.19701993,  0.32256827,
        0.61854768, -0.00257404,  0.76081532,  0.07731994,  0.4887622 ,
        0.28709078, -0.01407944, -0.57555366, -0.57728446,  0.42659909,
        0.57339656,  0.1171677 , -0.63437462, -0.41401356, -0.03666673,
        0.43051046, -0.47711724, -0.75836807, -0.84053385, -0.67402947,
       -0.55877203,  1.30823922,  0.79995739, -0.15668528,  0.67939645,
        0.3769621 ,  0.69461489,  0.23548807, -0.19517535,  0.21849534,
       -0.78181374, -0.01582621, -0.15825284,  0.17636278, -0.75700325,
        0.3447656 , -0.66862255,  0.112569  ,  0.59352326,  0.29157031,
        0.75097632,  0.08361785,  0.10879155, -0.1758875 , -0.94945645,
        0.89485991, -0.29383352, -0.21097837, -0.48836175,  0.37117839,
       -0.28019354, -0.36743388, -0.39370036, -0.62225896, -1.08291674,
        0.43326366, -0.0627645 , -0.05607006,  0.59910828,  0.13808529,
        0.20259365, -1.09893811,  0.60442048, -0.58027464,  0.14350858,
        0.77272964,  0.17896393, -0.40419143,  0.17032792,  0.21971436,
       -0.56968069, -0.29852638, -0.14699763,  0.16407511, -1.05875659,
        0.35130593,  0.25604486,  0.15719312, -0.12894282, -0.47497082,
        0.04965252, -0.19424626,  0.6632846 , -0.20738062,  0.11939926,
       -0.85495234,  0.04711986, -0.46988136,  0.56548357, -0.47584674,
       -0.49137741,  1.70921516,  0.78880537,  0.5524931 ,  1.01530766,
       -0.04223906, -0.22579382, -0.33888432, -0.70355463, -0.54100597,
       -0.13349739, -1.29038334, -0.68992651,  0.50218791, -0.11613192,
       -0.30642581, -0.01422109, -0.35480905,  0.23474944, -0.06847978,
        0.02695104,  0.98287064,  0.73844028,  0.52886343,  0.16185734,
        0.44486576,  0.16128898,  0.00812007,  0.65866327,  0.49477196,
       -0.37009671, -0.21517126, -0.24815211, -0.60253143, -0.53646922,
       -0.3054955 , -0.28501338, -0.52122784,  0.2652697 ,  0.35087353,
       -0.0960182 ,  0.26935267,  0.83542895,  0.41264451,  0.4878481 ,
        0.49602947, -1.02298117,  0.42969245, -0.1349839 ,  0.39249021,
        0.1437591 ,  0.06012931,  0.0625342 , -0.51735955,  1.08582497,
        0.17972742, -0.44866014, -0.19675657,  0.35598212, -0.33354735,
        0.5891946 ,  0.04939988,  0.02873214, -0.12529969,  0.7398935 ,
       -0.79874432, -0.08017212, -0.14695708,  0.31338459, -0.92788935,
       -0.169866  ,  0.56548059,  0.45447293,  0.16091728,  0.11287776,
       -0.05559882,  0.93141925, -0.41896999,  0.2173889 ,  0.82486248,
        0.58362818,  0.69003743, -0.15158702, -0.40011021, -0.25175837,
        0.29352295,  1.13200712, -0.51391041, -0.10000215,  0.33705926,
       -0.3503781 ,  0.43109161,  0.31754586, -0.08767733, -0.79625887,
        1.11263788,  0.90647161,  0.12056354, -0.00430045,  0.52097845,
       -0.3978135 ,  0.28426719, -0.46252501, -0.51149052, -0.30266243,
        0.18535143, -0.28933465, -0.12775476,  0.03864576,  0.35241455,
       -0.11899852, -0.56846607, -0.41906735,  0.10207938, -0.1670838 ,
       -0.51422483,  0.47010911,  0.11408122,  0.40399593,  0.30643749,
       -0.09498633,  0.13056538,  0.27216324, -0.07938981,  0.00190783,
       -0.3496927 , -0.20156431, -0.4097482 , -0.16432352, -0.75202894,
        0.11811671,  0.46284574,  0.62605041,  0.6296252 ,  0.13159621,
       -0.41542518, -0.24883515,  0.26104498,  0.2391575 , -0.78912604,
       -0.74150079, -0.09195429,  0.71383858, -0.25019449,  0.17500827,
       -0.72062588, -0.76268494,  0.12031177,  0.04044278,  0.93895328,
        0.02201635,  0.59343845,  0.04214989,  1.10114145, -0.21693078,
        0.4020128 , -0.26696286, -0.17355512, -0.8930248 ,  0.6767025 ,
       -0.11789556, -0.74388671, -0.03424772,  0.31508487, -0.04030564,
       -0.80602473,  0.4407686 ,  0.02002973,  0.31277671,  0.50698549,
       -0.96136683,  0.14444067,  0.45610848, -0.13008524,  0.85868055,
       -0.35755628, -0.80243063, -0.56771064,  0.86512661,  0.44556215,
        0.28806037,  0.49023712, -0.11329176,  0.50227183, -0.54357654,
       -0.37111461,  0.1201141 ,  0.31532097, -0.09949105,  0.36549872,
       -0.2596547 , -0.86798376, -0.20973885,  0.05916311,  0.09207872,
        0.10926291, -0.22666876,  0.03035916, -0.49204892, -0.3067067 ,
        0.09519134,  0.30474842,  0.26076919, -0.04355557, -0.34967589,
       -0.27566516, -0.33562145,  0.97283912,  0.17920516, -0.60614681,
        0.11304176,  0.57839209, -0.39291686,  0.66448259, -0.14803389,
        0.98751128,  0.05595119, -0.90972263,  0.06034235,  0.39054894,
       -0.45585752,  0.05502392, -0.8239646 , -1.38466239,  0.20646158,
       -0.06756479, -0.40073282, -0.44932365, -0.54057312, -0.67821765,
        0.74516296, -0.14318265, -0.15341166, -0.41429603, -0.60166889,
        0.27414826, -0.85913527,  0.04719344, -0.55042237,  0.35331684,
        0.35168245,  0.06653768, -1.12879527,  0.36035538, -0.5496583 ,
       -0.20053767, -0.88436025, -0.23039749,  0.17733559,  0.68996513,
       -0.61437237,  0.65059543,  0.33765209, -0.21673849, -0.49751866,
        0.86458409, -0.34311318,  0.10116189,  0.73291838,  0.29437837,
        0.987059  , -0.6480689 ,  0.29638049,  0.67120856, -0.11500718,
       -1.13554692, -0.43929547,  0.34232032,  0.00204214, -0.33596817,
       -0.34867787, -0.44271886, -0.52418995,  0.91953397, -0.00598554,
       -0.87702036,  0.53614306, -0.13900852,  0.24385199, -0.02221587,
        0.29555196,  0.27432126, -1.01157308, -0.21450138,  0.39540157,
        0.85642588, -0.30110365,  0.31665531,  0.17280987, -0.04251565,
        0.68564212,  0.35976636, -0.34828186,  0.50497478,  0.02331143,
        1.1080879 ,  0.22636288, -1.39232469,  0.36951983, -0.57398134,
       -0.16662425,  0.13980232,  0.06403512, -0.50877941,  0.43434328,
       -0.01200587,  0.49941823, -0.81629848,  0.88228631,  0.05116757,
        0.3293274 ,  0.99189889, -0.59105921,  0.03643262,  0.20555489,
       -0.29320782, -0.15475532, -0.78105235,  0.35824996, -0.90658963,
       -0.09732644,  0.37573087,  0.14501897,  0.35416475,  1.23782682,
        0.1803872 ,  0.18816924,  0.05598062,  0.2774308 ,  0.55904424,
       -1.12656701,  0.33606285, -0.50557351])),
 ('Categorical_sensor',
  array([ 4.33249414e-01, -1.98854044e-01,  4.44576424e-03, -3.98174495e-01,
        5.45988679e-01, -7.80500293e-01,  5.98035753e-02, -1.20371148e-01,
       -3.13673973e-01,  1.22270477e+00,  5.60231686e-01, -6.15530849e-01,
       -6.13459826e-01,  2.70371228e-01, -6.44911528e-01,  5.06410360e-01,
       -5.09698749e-01,  9.76199955e-02,  8.91969502e-01,  3.77146117e-02,
       -2.15950795e-03, -5.63348174e-01,  1.84358552e-01, -4.18398410e-01,
       -6.20969571e-03,  9.18625414e-01, -1.29957795e-01, -1.34552014e+00,
        1.17885137e+00, -4.09163475e-01,  3.89498845e-02,  7.40702391e-01,
       -2.64565080e-01,  1.44761956e+00, -5.92561364e-01,  6.71243072e-01,
       -2.26171374e-01, -7.22934902e-01,  4.42985356e-01, -5.30243874e-01,
       -7.53968954e-02, -2.68350542e-01,  1.00577140e+00,  9.26469505e-01,
        3.22272509e-01,  6.93332791e-01, -2.48629987e-01,  5.86967945e-01,
